   1               		.file	"ex1.3.c"
   2               	__SREG__ = 0x3f
 187 0090 DF90      		ldi r25,hhi8(0)
 188 0092 CF90      		call async
 190 0096 AF90      	.LM6:
 191 0098 0895      		movw r30,r10
 192               		ldd r16,Z+6
 193               		ldd r17,Z+7
 194               		ldi r24,lo8(gs(startBlinking))
 195               		mov r14,r24
 196               		ldi r24,hi8(gs(startBlinking))
 197               		mov r15,r24
 198               		ldi r18,lo8(0)
 199               		ldi r19,hi8(0)
 200 0000 0000 0000 		ldi r20,hlo8(0)
 201               		ldi r21,hhi8(0)
 202               		ldi r22,lo8(0)
 203               		ldi r23,hi8(0)
 204               		ldi r24,hlo8(0)
 205               		ldi r25,hhi8(0)
 206 0000 0000      		call async
 207 0002 0000      	/* epilogue start */
 209               	.LM7:
 210               		pop r17
 211               		pop r16
 212               		pop r15
 213 0006 0000      		pop r14
 214 0008 0000      		pop r13
 215 000a 0000      		pop r12
 216 000c 0700      		pop r11
 217 000e F401      		pop r10
 218               		ret
 220               	.Lscope2:
 221               	.global	lcdDriver
 222 0010 0000      	.global	lcdDriver
 223 0012 0000      		.section .bss
 226               	lcdDriver:
 227               		.skip 4,0
 228               	.global	primeCalc
 229               		.data
 232               	primeCalc:
DEFINED SYMBOLS
                            *ABS*:00000000 ex1.3.c
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:91     .text:00000000 main
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:221    .data:00000010 app
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:127    .text:0000002e startup
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:199    .bss:00000000 lcdDriver
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:205    .data:00000000 primeCalc
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccpSDz46.s:212    .data:00000006 blinker

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Blinking
tinytimber
primes
async
startBlinking
